Chatterbox S3Gen Metadata (34 entries):
  general.architecture = chatterbox-s3gen
  chatterbox.s3gen.enc_n_layers = 6
  chatterbox.s3gen.enc_up_n_layers = 4
  chatterbox.s3gen.enc_hidden = 512
  chatterbox.s3gen.enc_heads = 8
  chatterbox.s3gen.enc_ffn = 2048
  chatterbox.s3gen.enc_head_dim = 64
  chatterbox.s3gen.dec_in_channels = 320
  chatterbox.s3gen.dec_out_channels = 80
  chatterbox.s3gen.dec_channels = 256
  chatterbox.s3gen.dec_n_down = 1
  chatterbox.s3gen.dec_n_mid = 12
  chatterbox.s3gen.dec_n_up = 1
  chatterbox.s3gen.dec_n_blocks = 4
  chatterbox.s3gen.dec_n_heads = 8
  chatterbox.s3gen.dec_head_dim = 64
  chatterbox.s3gen.cfm_n_steps = 10
  chatterbox.s3gen.cfm_sigma_min = 1E-06
  chatterbox.s3gen.cfm_inference_cfg_rate = 0.7
  chatterbox.s3gen.voc_upsample_rates = 8,5,3
  chatterbox.s3gen.voc_upsample_kernels = 16,11,7
  chatterbox.s3gen.voc_resblock_kernels = 3,7,11
  chatterbox.s3gen.voc_source_resblock_kernels = 7,7,11
  chatterbox.s3gen.voc_base_channels = 512
  chatterbox.s3gen.voc_istft_n_fft = 16
  chatterbox.s3gen.voc_istft_hop_len = 4
  chatterbox.s3gen.voc_nb_harmonics = 8
  chatterbox.s3gen.spk_enc_dim = 192
  chatterbox.s3gen.s3_vocab_size = 6561
  chatterbox.s3gen.s3_token_rate = 25
  chatterbox.s3gen.mel_channels = 80
  chatterbox.s3gen.sample_rate = 24000
  general.quantization_version = 2
  general.file_type = 12

Chatterbox S3Gen Tensors (2287):
  s3.fd.db.0.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.2.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.2.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.2.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.2.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.2.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.2.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.2.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.2.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.2.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.2.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.2.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.2.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.2.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.2.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.2.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.2.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.2.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.2.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.2.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.2.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.2.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.2.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.2.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.2.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.2.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.2.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.2.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.3.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.3.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.3.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.3.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.3.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.3.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.3.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.3.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.3.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.3.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.3.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.3.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.3.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.3.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.3.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.3.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.3.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.3.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.3.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.3.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.3.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.3.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.3.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.3.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.3.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.3.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.3.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.3.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.3.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.3.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.3.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.3.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.4.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.4.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.4.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.4.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.4.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.4.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.4.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.4.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.4.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.4.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.4.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.4.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.4.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.4.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.4.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.4.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.4.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.4.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.4.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.4.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.4.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.4.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.4.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.4.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.4.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.4.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.4.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.4.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.4.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.4.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.4.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.4.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.5.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.5.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.5.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.5.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.5.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.5.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.5.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.5.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.5.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.5.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.5.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.5.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.5.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.5.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.5.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.5.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.5.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.5.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.5.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.5.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.5.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.5.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.5.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.5.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.5.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.5.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.5.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.5.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.5.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.5.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.5.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.5.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.6.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.6.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.6.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.6.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.6.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.6.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.6.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.6.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.6.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.6.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.6.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.6.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.6.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.6.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.6.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.6.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.6.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.6.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.6.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.6.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.6.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.6.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.6.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.6.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.6.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.6.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.6.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.6.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.6.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.6.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.6.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.6.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.7.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.7.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.7.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.7.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.7.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.7.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.7.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.7.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.7.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.7.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.7.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.7.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.7.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.7.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.7.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.7.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.7.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.7.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.7.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.7.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.7.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.1.norm3.bias | Float32 | dims=[256]
